source,species
FishBase,Abramis brama
FishBase,Acantholabrus palloni
FishBase,Acipenser ruthenus
FishBase,Acipenser sturio
FishBase,Agonus cataphractus
FishBase,Alburnus alburnus
FishBase,Alepisaurus ferox
FishBase,Alepocephalus agassizii
FishBase,Alepocephalus bairdii
FishBase,Alepocephalus rostratus
FishBase,Alopias vulpinus
FishBase,Alosa alosa
FishBase,Alosa fallax
FishBase,Ambloplites rupestris
FishBase,Amblyraja hyperborea
FishBase,Amblyraja radiata
FishBase,Ameiurus melas
FishBase,Ameiurus nebulosus
FishBase,Ammodytes marinus
FishBase,Ammodytes tobianus
FishBase,Anarhichas denticulatus
FishBase,Anarhichas lupus
FishBase,Anguilla anguilla
FishBase,Anoplogaster cornuta
FishBase,Aphanopus carbo
FishBase,Aphia minuta
FishBase,Apletodon dentatus
FishBase,Arctozenus risso
FishBase,Argentina silus
FishBase,Argentina sphyraena
FishBase,Argyropelecus hemigymnus
FishBase,Argyropelecus olfersii
FishBase,Argyrosomus regius
FishBase,Arnoglossus imperialis
FishBase,Arnoglossus laterna
FishBase,Arnoglossus thori
FishBase,Artediellus atlanticus
FishBase,Atherina boyeri
FishBase,Atherina presbyter
FishBase,Auxis rochei
FishBase,Auxis thazard
FishBase,Avocettina infans
FishBase,Balistes capriscus
FishBase,Barbatula barbatula
FishBase,Barbus barbus
FishBase,Bathylagus euryops
FishBase,Bathyraja spinicauda
FishBase,Bathysaurus ferox
FishBase,Bathysolea profundicola
FishBase,Belone belone
FishBase,Belone svetovidovi
FishBase,Beryx decadactylus
FishBase,Blennius ocellaris
FishBase,Blicca bjoerkna
FishBase,Boops boops
FishBase,Brama brama
FishBase,Brosme brosme
FishBase,Buenia jeffreysii
FishBase,Buglossidium luteum
FishBase,Callanthias ruber
FishBase,Callionymus lyra
FishBase,Callionymus maculatus
FishBase,Callionymus reticulatus
FishBase,Campogramma glaycos
FishBase,Capros aper
FishBase,Carassius auratus
FishBase,Carassius carassius
FishBase,Cataetyx laticeps
FishBase,Centrolabrus exoletus
FishBase,Centrolophus niger
FishBase,Centrophorus squamosus
FishBase,Centroscyllium fabricii
FishBase,Centroscymnus coelolepis
FishBase,Centroscymnus crepidater
FishBase,Cepola macrophthalma
FishBase,Ceratias holboelli
FishBase,Cetorhinus maximus
FishBase,Cheilopogon heterurus
FishBase,Chelidonichthys cuculus
FishBase,Chelidonichthys lastoviza
FishBase,Chelidonichthys lucerna
FishBase,Chelidonichthys obscurus
FishBase,Chelon aurata
FishBase,Chelon labrosus
FishBase,Chelon ramada
FishBase,Chimaera monstrosa
FishBase,Chimaera opalescens
FishBase,Chirolophis ascanii
FishBase,Chlamydoselachus anguineus
FishBase,Ciliata mustela
FishBase,Ciliata septentrionalis
FishBase,Clupea harengus
FishBase,Cobitis taenia
FishBase,Coelorinchus caelorhincus
FishBase,Coelorinchus labiatus
FishBase,Conger conger
FishBase,Coptodon zillii
FishBase,Coregonus albula
FishBase,Coregonus autumnalis
FishBase,Coregonus clupeoides
FishBase,Coregonus lavaretus
FishBase,Coregonus pennantii
FishBase,Coregonus stigmaticus
FishBase,Coregonus vandesius
FishBase,Coris julis
FishBase,Coryphaenoides armatus
FishBase,Coryphaenoides guentheri
FishBase,Coryphaenoides rupestris
FishBase,Coryphoblennius galerita
FishBase,Cottunculus microps
FishBase,Cottus gobio
FishBase,Cottus perifretum
FishBase,Crystallogobius linearis
FishBase,Ctenolabrus rupestris
FishBase,Cubiceps gracilis
FishBase,Cyclopterus lumpus
FishBase,Cyprinus carpio
FishBase,Dactylopterus volitans
FishBase,Dalatias licha
FishBase,Dasyatis pastinaca
FishBase,Deania calcea
FishBase,Dentex dentex
FishBase,Dentex maroccanus
FishBase,Diaphus metopoclampus
FishBase,Diaphus rafinesquii
FishBase,Dicentrarchus labrax
FishBase,Diplecogaster bimaculata
FishBase,Dipturus batis
FishBase,Dipturus nidarosiensis
FishBase,Dipturus oxyrinchus
FishBase,Diretmus argenteus
FishBase,Dolichopteryx rostrata
FishBase,Echiichthys vipera
FishBase,Echinorhinus brucus
FishBase,Echiodon drummondii
FishBase,Electrona risso
FishBase,Enchelyopus cimbrius
FishBase,Engraulis encrasicolus
FishBase,Entelurus aequoreus
FishBase,Epigonus telescopus
FishBase,Esox lucius
FishBase,Etmopterus princeps
FishBase,Etmopterus spinax
FishBase,Euthynnus alletteratus
FishBase,Eutrigla gurnardus
FishBase,Gadiculus thori
FishBase,Gadus morhua
FishBase,Gaidropsarus argentatus
FishBase,Gaidropsarus macrophthalmus
FishBase,Gaidropsarus mediterraneus
FishBase,Gaidropsarus vulgaris
FishBase,Galeorhinus galeus
FishBase,Galeus melastomus
FishBase,Gasterosteus aculeatus
FishBase,Glyptocephalus cynoglossus
FishBase,Gobio gobio
FishBase,Gobius cobitis
FishBase,Gobius couchi
FishBase,Gobius cruentatus
FishBase,Gobius gasteveni
FishBase,Gobius niger
FishBase,Gobius paganellus
FishBase,Gobiusculus flavescens
FishBase,Gymnammodytes semisquamatus
FishBase,Gymnocephalus cernua
FishBase,Halargyreus johnsonii
FishBase,Harriotta raleighana
FishBase,Helicolenus dactylopterus
FishBase,Heptranchias perlo
FishBase,Hexanchus griseus
FishBase,Himantolophus groenlandicus
FishBase,Hippocampus guttulatus
FishBase,Hippocampus hippocampus
FishBase,Hippoglossoides platessoides
FishBase,Hippoglossus hippoglossus
FishBase,Hirundichthys rondeletii
FishBase,Hoplostethus mediterraneus
FishBase,Hyperoglyphe perciformis
FishBase,Hyperoplus immaculatus
FishBase,Hyperoplus lanceolatus
FishBase,Icelus bicornis
FishBase,Ictalurus punctatus
FishBase,Istiophorus albicans
FishBase,Isurus oxyrinchus
FishBase,Kajikia albida
FishBase,Katsuwonus pelamis
FishBase,Labrus bergylta
FishBase,Labrus mixtus
FishBase,Lagocephalus lagocephalus
FishBase,Lamna nasus
FishBase,Lampanyctus crocodilus
FishBase,Lampanyctus intricarius
FishBase,Lampanyctus macdonaldi
FishBase,Lampanyctus pusillus
FishBase,Lampetra fluviatilis
FishBase,Lampetra planeri
FishBase,Lampris guttatus
FishBase,Lebetus guilleti
FishBase,Lebetus scorpioides
FishBase,Lepadogaster candolii
FishBase,Lepidion eques
FishBase,Lepidocybium flavobrunneum
FishBase,Lepidopus caudatus
FishBase,Lepidorhombus boscii
FishBase,Lepidorhombus whiffiagonis
FishBase,Lepomis gibbosus
FishBase,Leptoclinus maculatus
FishBase,Lesueurigobius friesii
FishBase,Leucaspius delineatus
FishBase,Leuciscus idus
FishBase,Leuciscus leuciscus
FishBase,Leucoraja circularis
FishBase,Leucoraja fullonica
FishBase,Leucoraja naevus
FishBase,Limanda limanda
FishBase,Liparis liparis
FishBase,Liparis montagui
FishBase,Lipophrys pholis
FishBase,Lophius budegassa
FishBase,Lophius piscatorius
FishBase,Lota lota
FishBase,Lumpenus lampretaeformis
FishBase,Luvarus imperialis
FishBase,Lycenchelys sarsii
FishBase,Lycodes esmarkii
FishBase,Macroramphosus scolopax
FishBase,Macrourus berglax
FishBase,Magnisudis atlantica
FishBase,Malacocephalus laevis
FishBase,Maurolicus muelleri
FishBase,Melanogrammus aeglefinus
FishBase,Merlangius merlangus
FishBase,Merluccius merluccius
FishBase,Micrenophrys lilljeborgii
FishBase,Microchirus azevia
FishBase,Microchirus theophila
FishBase,Microchirus variegatus
FishBase,Micromesistius poutassou
FishBase,Microstomus kitt
FishBase,Misgurnus fossilis
FishBase,Mobula mobular
FishBase,Mola mola
FishBase,Molva dypterygia
FishBase,Molva macrophthalma
FishBase,Molva molva
FishBase,Mora moro
FishBase,Mugil cephalus
FishBase,Mullus barbatus barbatus
FishBase,Mullus surmuletus
FishBase,Muraena helena
FishBase,Mustelus asterias
FishBase,Mustelus mustelus
FishBase,Myctophum punctatum
FishBase,Myliobatis aquila
FishBase,Myoxocephalus scorpius
FishBase,Myxine glutinosa
FishBase,Narcetes stomias
FishBase,Naucrates ductor
FishBase,Nemichthys scolopaceus
FishBase,Nerophis lumbriciformis
FishBase,Nerophis ophidion
FishBase,Nesiarchus nasutus
FishBase,Nezumia aequalis
FishBase,Normichthys operosus
FishBase,Notacanthus bonaparte
FishBase,Notacanthus chemnitzii
FishBase,Notolychnus valdiviae
FishBase,Oncorhynchus gorbuscha
FishBase,Oncorhynchus mykiss
FishBase,Ophidion barbatum
FishBase,Orcynopsis unicolor
FishBase,Oreochromis niloticus
FishBase,Osmerus eperlanus
FishBase,Oxynotus centrina
FishBase,Oxynotus paradoxus
FishBase,Pagellus acarne
FishBase,Pagellus bogaraveo
FishBase,Pagellus erythrinus
FishBase,Pagrus pagrus
FishBase,Parablennius gattorugine
FishBase,Paralepis coregonoides
FishBase,Pegusa lascaris
FishBase,Perca fluviatilis
FishBase,Peristedion cataphractum
FishBase,Petromyzon marinus
FishBase,Pholis gunnellus
FishBase,Phoxinus phoxinus
FishBase,Phrynorhombus norvegicus
FishBase,Phycis blennoides
FishBase,Pimephales promelas
FishBase,Platichthys flesus
FishBase,Pleuronectes platessa
FishBase,Poecilia reticulata
FishBase,Pollachius pollachius
FishBase,Pollachius virens
FishBase,Polyprion americanus
FishBase,Pomatoschistus lozanoi
FishBase,Pomatoschistus microps
FishBase,Pomatoschistus minutus
FishBase,Pomatoschistus norvegicus
FishBase,Pomatoschistus pictus
FishBase,Poromitra nigriceps
FishBase,Prionace glauca
FishBase,Pseudorasbora parva
FishBase,Pseudotriakis microdon
FishBase,Pteroplatytrygon violacea
FishBase,Pterycombus brama
FishBase,Pungitius laevis
FishBase,Pungitius pungitius
FishBase,Raja brachyura
FishBase,Raja clavata
FishBase,Raja microocellata
FishBase,Raja montagui
FishBase,Raja undulata
FishBase,Rajella fyllae
FishBase,Raniceps raninus
FishBase,Ranzania laevis
FishBase,Regalecus glesne
FishBase,Reinhardtius hippoglossoides
FishBase,Remora remora
FishBase,Rhinochimaera atlantica
FishBase,Rhodeus amarus
FishBase,Rhodeus sericeus
FishBase,Rostroraja alba
FishBase,Rouleina attrita
FishBase,Rouleina maderensis
FishBase,Rutilus rutilus
FishBase,Ruvettus pretiosus
FishBase,Sagamichthys schnakenbecki
FishBase,Salmo ferox
FishBase,Salmo nigripinnis
FishBase,Salmo salar
FishBase,Salmo stomachicus
FishBase,Salmo trutta
FishBase,Salvelinus alpinus
FishBase,Salvelinus fontinalis
FishBase,Salvelinus gracillimus
FishBase,Salvelinus inframundus
FishBase,Salvelinus killinensis
FishBase,Salvelinus lonsdalii
FishBase,Salvelinus mallochi
FishBase,Salvelinus maxillaris
FishBase,Salvelinus obtusus
FishBase,Salvelinus perisii
FishBase,Salvelinus struanensis
FishBase,Salvelinus willoughbii
FishBase,Salvelinus youngeri
FishBase,Sander lucioperca
FishBase,Sarda sarda
FishBase,Sardina pilchardus
FishBase,Sarpa salpa
FishBase,Scardinius erythrophthalmus
FishBase,Schedophilus medusophagus
FishBase,Scomber scombrus
FishBase,Scomberesox saurus
FishBase,Scopelosaurus lepidus
FishBase,Scophthalmus maximus
FishBase,Scophthalmus rhombus
FishBase,Scorpaena porcus
FishBase,Scorpaena scrofa
FishBase,Scyliorhinus canicula
FishBase,Scyliorhinus stellaris
FishBase,Scymnodon ringens
FishBase,Searsia koefoedi
FishBase,Sebastes norvegicus
FishBase,Sebastes viviparus
FishBase,Seriola dumerili
FishBase,Serranus cabrilla
FishBase,Silurus glanis
FishBase,Solea solea
FishBase,Somniosus microcephalus
FishBase,Sparus aurata
FishBase,Spectrunculus grandis
FishBase,Sphoeroides pachygaster
FishBase,Sphyrna zygaena
FishBase,Spinachia spinachia
FishBase,Spondyliosoma cantharus
FishBase,Sprattus sprattus
FishBase,Squalius cephalus
FishBase,Squalus acanthias
FishBase,Squatina squatina
FishBase,Sternoptyx diaphana
FishBase,Stomias boa ferox
FishBase,Symbolophorus veranyi
FishBase,Symphodus bailloni
FishBase,Symphodus melops
FishBase,Syngnathus acus
FishBase,Syngnathus rostellatus
FishBase,Syngnathus typhle
FishBase,Taractes asper
FishBase,Taractichthys longipinnis
FishBase,Taurulus bubalis
FishBase,Tetronarce nobiliana
FishBase,Thorogobius ephippiatus
FishBase,Thunnus alalunga
FishBase,Thunnus albacares
FishBase,Thunnus thynnus
FishBase,Thymallus thymallus
FishBase,Tinca tinca
FishBase,Torpedo marmorata
FishBase,Trachinotus ovatus
FishBase,Trachinus draco
FishBase,Trachipterus arcticus
FishBase,Trachurus trachurus
FishBase,Trachyrincus scabrus
FishBase,Trachyscorpia cristulata echinata
FishBase,Trichiurus lepturus
FishBase,Trigla lyra
FishBase,Triglops murrayi
FishBase,Tripterygion delaisi
FishBase,Trisopterus esmarkii
FishBase,Trisopterus luscus
FishBase,Trisopterus minutus
FishBase,Umbrina cirrosa
FishBase,Xenodermichthys copei
FishBase,Xiphias gladius
FishBase,Zameus squamulosus
FishBase,Zeugopterus punctatus
FishBase,Zeugopterus regius
FishBase,Zeus faber
FishBase,Zoarces viviparus
WFD,Blicca bjoerkna
WFD,Abramis brama
WFD,Acipenser sturio
WFD,Alburnus alburnus
WFD,Barbatula barbatula
WFD,Barbus barbus
WFD,Carassius auratus
WFD,Coregonus albula
WFD,Coregonus autumnalis
WFD,Coregonus lavaretus
WFD,Coregonus oxyrinchus
WFD,Cottus gobio
WFD,Cyprinus carpio
WFD,Esox lucius
WFD,Gobio gobio
WFD,Gymnocephalus cernua
WFD,Lampetra fluviatilis
WFD,Lampetra planeri
WFD,Leuciscus cephalus
WFD,Leuciscus leuciscus
WFD,Perca fluviatilis
WFD,Phoxinus phoxinus
WFD,Rutilus rutilus
WFD,Salvelinus alpinus
WFD,Sander lucioperca
WFD,Scardinius erythrophthalmus
WFD,Thymallus thymallus
WFD,Tinca tinca
WFD,Agonus cataphractus
WFD,Alosa alosa
WFD,Alosa fallax
WFD,Ammodytes marinus
WFD,Ammodytes tobianus
WFD,Anarhichas lupus
WFD,Anguilla anguilla
WFD,Aphia minuta
WFD,Apletodon dentatus
WFD,Apletodon microcephalus
WFD,Argentina sphyraena
WFD,Argyrosomus regius
WFD,Arnoglossus laterna
WFD,Aspitrigla cuculus
WFD,Atherina boyeri
WFD,Atherina presbyter
WFD,Balistes capriscus
WFD,Belone belone
WFD,Blennius ocellaris
WFD,Buenia jeffreysii
WFD,Buglossidium luteum
WFD,Callionymus lyra
WFD,Callionymus maculatus
WFD,Callionymus reticulatus
WFD,Centrolabrus exoletus
WFD,Cepola rubescens
WFD,Chelidonichthys lucernus
WFD,Chelon labrosus
WFD,Chirolophis ascanii
WFD,Ciliata mustela
WFD,Ciliata septentrionalis
WFD,Clupea harengus
WFD,Conger conger
WFD,Coryphoblennius galerita
WFD,Crenilabrus melops
WFD,Crystallogobius linearis
WFD,Ctenolabrus rupestris
WFD,Cyclopterus lumpus
WFD,Dasyatis pastinaca
WFD,Dicentrarchus labrax
WFD,Diplecogaster bimaculata
WFD,Echiichthys vipera
WFD,Enchelyopus cimbrius
WFD,Engraulis encrasicolus
WFD,Entelurus aequoreus
WFD,Eutrigla gurnardus
WFD,Gadiculus argenteus
WFD,Gadus morhua
WFD,Gaidropsarus mediterraneus
WFD,Gaidropsarus vulgaris
WFD,Galeus melastomus
WFD,Gasterosteus aculeatus
WFD,Glyptocephalus cynoglossus
WFD,Gobius cobitis
WFD,Gobius niger
WFD,Gobius paganellus
WFD,Gobiusculus flavescens
WFD,Hippocampus guttulatus
WFD,Hippocampus hippocampus
WFD,Hippoglossoides platessoides
WFD,Hippoglossus hippoglossus
WFD,Hyperoplus immaculatus
WFD,Hyperoplus lanceolatus
WFD,Labrus bergylta
WFD,Labrus mixtus
WFD,Lepadogaster lepadogaster
WFD,Lepidorhombus whiffiagonis
WFD,Lesueurigobius friesii
WFD,Limanda limanda
WFD,Liparis liparis
WFD,Liparis montagui
WFD,Lipophrys pholis
WFD,Liza aurata
WFD,Liza ramada
WFD,Lophius piscatorius
WFD,Lumpenus lampretaeformis
WFD,Maurolicus muelleri
WFD,Melanogrammus aeglefinus
WFD,Merlangius merlangus
WFD,Merluccius merluccius
WFD,Micrenophrys lilljeborgii
WFD,Microchirus variegatus
WFD,Micromesistius poutassou
WFD,Microstomus kitt
WFD,Molva molva
WFD,Mullus surmuletus
WFD,Mustelus asterias
WFD,Mustelus mustelus
WFD,Myoxocephalus scorpius
WFD,Myxine glutinosa
WFD,Nerophis lumbriciformis
WFD,Nerophis ophidion
WFD,Oncorhynchus mykiss
WFD,Osmerus eperlanus
WFD,Pagellus bogaraveo
WFD,Parablennius gattorugine
WFD,Pegusa lascaris
WFD,Petromyzon marinus
WFD,Pholis gunnellus
WFD,Phrynorhombus norvegicus
WFD,Phycis blennoides
WFD,Platichthys flesus
WFD,Pleuronectes platessa
WFD,Pollachius pollachius
WFD,Pollachius virens
WFD,Pomatoschistus lozanoi
